,title,link,description,bloggername,bloggerlink,postdate
0,<b>query=%EB%A7%</b>88<b>%EB%A</b>5%B8%<b>EC%</b>9E%<b>91</b>%<b>EC%</b>95%BD%<b>EC%</b>94%A8%ED... ,https://blog.naver.com/ys629600?Redirect=Log&logNo=222657906461,https://m.search.naver.com/search.naver<b>?query=%EB%A7%</b>88<b>%EB%A</b>5%B8%<b>EC%</b>9E%<b>91</b>%<b>EC%</b>95%BD%<b>EC%</b>94%A8%ED%8C%8C%<b>EC%A</b>2%85<b>%EB%</b>B2%95&amp;where=m&amp;sm=mob_sly.hst&amp;acr=1#,ys629600님의블로그,https://blog.naver.com/ys629600,20220225
1,<b>EC%</b><b>9B%</b>83+<b>%EB%</b>B2%84<b>%EB%</b>9F%AD%<b>EC%</b>9D%B4+%EA%B<b>7%</b>B8<b>%EB%A</b>6%BC... ,https://blog.naver.com/tkdtndkfma13?Redirect=Log&logNo=222679115087,https://www.google.com/search?q=%<b>EC%</b>9D%B8%<b>EC%</b>82%AC%<b>EC%</b>9D%B4<b>%EB%</b>93%9C+%<b>EC%</b>95%84%<b>EC%</b><b>9B%</b>83+<b>%EB%</b>B2%84<b>%EB%</b>9F%AD%<b>EC%</b>9D%B4+%EA%B<b>7%</b>B8<b>%EB%A</b>6%BC&amp;source=lnms&amp;tbm=isch&amp;sa=X&amp;ved... ,갓슈벨아이카츠레지던트이블연재만화1,https://blog.naver.com/tkdtndkfma13,20220321
2,https://ko.m.wikipedia.org/wiki/<b>%EB%A7%</b>88%<b>EC%</b>B9%A8%ED%<b>91</b>%9C,https://blog.naver.com/xoans66?Redirect=Log&logNo=222656294774,"&quot;마침표 - 위키백과, 우리 모두의 백과사전&quot; https://ko.m.wikipedia.org/wiki/<b>%EB%A7%</b>88%<b>EC%</b>B9%A8%ED%<b>91</b>%9C",xoans66님의블로그,https://blog.naver.com/xoans66,20220224
3,83%81%<b>EC%</b>B2%98<b>%EB%</b>B0%<b>9B%EC%A7%</b>80-%<b>EC%</b>95%8A%EA%B8%B0-%<b>EC%</b>9C,https://blog.naver.com/jihj314?Redirect=Log&logNo=222076089635,https://www.msn.com/ko-kr/news/living/%<b>EC%</b>83%81%<b>EC%</b>B2%98<b>%EB%</b>B0%<b>9B%EC%A7%</b>80-%<b>EC%</b>95%8A%EA%B8%B0-%<b>EC%</b>9C%84%ED%95%B4-<b>%EB%</b>B0%9C<b>%EB%</b>B2%84<b>%EB%</b><b>91</b>%A5%<b>EC%</b>B9%98<b>%EB%</b>8A%94-%<b>EC%</b>82%AC<b>%EB%</b>9E%8C%<b>EC%</b>9D... ,슈퍼 아이돌 루키,https://blog.naver.com/jihj314,20200831
4,2021~2022 겨울방학 가볼만한곳정리 (지속적 업데이트),https://blog.naver.com/addio0996?Redirect=Log&logNo=222601775877,top&amp;where=m&amp;oquery=%EA%B4%<b>91</b>%<b>EC%A</b>3%BC+<b>%EB%A7%9B%EC%A7%91</b>&amp;tqi=hkYNLdprvj4ssLE9INCssssss90-188892&amp;<b>query=%</b><b>EC%</b>88%98%<b>EC%</b><b>9B%</b>90+%ED%99%94%<b>EC%</b>84%B1%ED%96%89%EA%B6%81&amp;acq=%<b>EC%</b>88%98%<b>EC%</b><b>9B%</b>90%ED%99%94%<b>EC%</b>84%B1... ,GGUM 작업실 G.G,https://blog.naver.com/addio0996,20211222
5,[양평역 맛집] 문래그집 침지숙성삼겹살 후기 !,https://blog.naver.com/yajido?Redirect=Log&logNo=222610710737,"양남사거리에서 가깝다 주차는 가게 앞에 ㅎㅎ 조금 가능할 듯 ? https://store.naver.com/restaurants/detail?entry=plt&amp;id=1146682940&amp;<b>query=%EB%</b>AC%B8<b>%EB%</b>9E%98%EA%B<b>7%</b>B8%<b>EC%A7%91</b> #문래그집, #양평역맛집, #숙성삼겹살, #냉수침지숙성",자본주의적 인간은 일한다,https://blog.naver.com/yajido,20220102
6,"796779757,<b>%EB%A7%</b>88%ED%8F... 9C%<b>EC%</b><b>9B%</b>90<b>%EB%</b>8F%99... ",https://blog.naver.com/salom1234?Redirect=Log&logNo=222266011712,"https://map.naver.com/v5/directions/14130618.229925457,4513812.796779757,<b>%EB%A7%</b>88%ED%8F%AC... <b>EC%</b>9D%B4%ED%83%9C%<b>EC%</b><b>9B%</b>90<b>%EB%</b>8F%99,,/-/car/0?c=14091032.3995727,4521145.1221543,12,0,0,0,dh",salom1234님의블로그,https://blog.naver.com/salom1234,20210306
7,"[망원] 망원튀맥집 : 모듬튀김, 맥주한잔, 망원시장, 튀김맥주집... ",https://blog.naver.com/durnfl2?Redirect=Log&logNo=222648938766,"7 점 - 운영시간 : 매일 : 10시 ~ 21시 (라스트오더 20시반) 매주 월요일 정기휴무 - 관련링크 : https://map.naver.com/v5/search/<b>%EB%A7%</b>9D%<b>EC%</b><b>9B%</b>90%ED%8A%80<b>%EB%A7%</b>A5%<b>EC%A7%91</b>/place/1740449974?c=14126902.5189062,4516945.8981434,18,0,0,0,dha",나만의 시선으로 본 세상,https://blog.naver.com/durnfl2,20220221
8,"맥적구이 &amp; 봄동달래무침, 제철요리",https://blog.naver.com/dasomammy?Redirect=Log&logNo=222669465450,https://www.danpoongmall.kr/product/<b>%EB%</b>84%A4%<b>EC%</b>9E%90<b>%EB%A7%</b>A4-%<b>EC%</b>9E%AC<b>%EB%</b>9E%98%<b>EC%</b>8B%9D-%<b>EC%A7%91</b><b>%EB%</b>90%9C%<b>EC%</b>9E%A51kg-2/ 산 좋고 물 좋은 아름다운 내장산과 유네스코 세계문화유산 무성서원이 있는 정읍의... ,다소마미의 오늘요리,https://blog.naver.com/dasomammy,20220311
9,1월 3일 오늘의 일기 (문래 맛집 삼겹살집),https://blog.naver.com/gyoolejoa?Redirect=Log&logNo=222612194198,https://store.naver.com/restaurants/detail?entry=plt&amp;id=1146682940&amp;<b>query=%EB%</b>AC%B8<b>%EB%</b>9E%98%EA%B<b>7%</b>B8%<b>EC%A7%91</b> 주소 : 서울 영등포구 선유로22길 3 ([phone]) 영업시간 : 매일 11:30 - 23:00 (15:00 - 17:00 브레이크타임) 문래그집에서 식사를... ,BREATHE,https://blog.naver.com/gyoolejoa,20220103
10,코로나 비대면진료 확진자 약처방 방법,https://blog.naver.com/milky016?Redirect=Log&logNo=222665687055,https://search.naver.com/search.naver?sm=tab_sly.hst&amp;where=nexearch&amp;<b>query=%</b><b>EC%</b>BD%94<b>%EB%A</b>1%9C<b>%EB%</b>82%98+<b>%EB%</b>B9%84<b>%EB%</b>8C%80<b>%EB%A</b>9%B4%<b>EC%A7%</b>84<b>%EB%A</b>3%8C<b>%EB%</b>B3%<b>91</b>%<b>EC%</b><b>9B%</b>90&amp;oquery=%<b>EC%</b>BD%94<b>%EB%A</b>1%9C<b>%EB%</b>82%98+<b>%EB%</b>B9%84<b>%EB%</b>8C%80<b>%EB%A</b>9%B4%<b>EC%A7%</b>84<b>%EB%A</b>3%8C&amp;tqi... ,굿럭7,https://blog.naver.com/milky016,20220307
11,B8%<b>EC%</b><b>9B%</b>94%ED%98%B8<b>%EB%</b>95... <b>EB%A</b>6%AC%<b>EC%</b>86%90%<b>EC%A7%</b>8... ,https://blog.naver.com/cure4coast?Redirect=Log&logNo=220880026738,#yonhap <b>%EB%</b>B0%95%20<b>%EB%</b>8C%80%ED%86%B5<b>%EB%A</b>0%B9%20%<b>EC%</b>84%B8%<b>EC%</b><b>9B%</b>94%ED%98%B8<b>%EB%</b>95%8C%20%<b>EC%</b>9E%A5%<b>EC%</b>8B%9C%EA%B0%84%20<b>%EB%A</b>8%B8<b>%EB%A</b>6%AC%<b>EC%</b>86%90%<b>EC%A7%</b>88%3F%E2%80%A6%<b>EC%A7%</b>84%<b>EC%</b>8B%A4%EA%B3%B5<b>%EB%</b>B0%A9%20 연합뉴스는 새로운... ,cure4coast님의블로그,https://blog.naver.com/cure4coast,20161207
12,22%<b>EC%</b>B4%<b>9B%</b><b>EB%</b>B6%88%<b>EC%</b>97... 80<b>%EB%A</b>1%9C%20<b>%EB%A7%</b>90... ,https://blog.naver.com/lje5943?Redirect=Log&logNo=220891820873,못하겠나 #yonhap %ED%95%98%ED%83%9C%EA%B2%BD%20%22%<b>EC%</b>B4%<b>9B%</b><b>EB%</b>B6%88%<b>EC%</b>97%90%20<b>%EB%</b>B6%88%ED%83%88%20%<b>EC%</b>88... A8<b>%EB%</b>B6%80<b>%EB%A</b>1%9C%20<b>%EB%A7%</b>90%ED%95%98%<b>EC%</b> 연합뉴스는 새로운 시대에 걸맞은 멀티미디어... ,lje5943님의블로그,https://blog.naver.com/lje5943,20161221
13,<b>A7%</b>80<b>%EB%</b>82%9C%ED%95%B4%205%<b>EC%</b><b>9B%</b>94%20%<b>EC%A</b>0%9C%<b>EC%A</b>3... ,https://blog.naver.com/ex1472?Redirect=Log&logNo=220868885594,그 집안 알만하구나 천하에 순시리도 딸아래도리는 어찌하지못했구나 #yonhap %<b>EC%</b>B5%9C%<b>EC%</b>88%9C%<b>EC%</b>8B%A4%20<b>%EB%</b>94%B8%20%<b>EC%A</b>0%95%<b>EC%</b>9C%A0<b>%EB%</b>9D%BC%20%<b>EC%A7%</b>80<b>%EB%</b>82%9C%ED%95%B4%205%<b>EC%</b><b>9B%</b>94%20%<b>EC%A</b>0... ,ex1472님의 블로그,https://blog.naver.com/ex1472,20161123
14,<b>%EB%</b>82%B4%<b>EC%</b>9D%BC%20%<b>EC</b>... 20%<b>EC%A7%91</b>%ED%9A%8C%E3%86... ,https://blog.naver.com/cenesia?Redirect=Log&logNo=220861018125,#yonhap <b>%EB%</b>82%B4%<b>EC%</b>9D%BC%20%<b>EC%</b>84%9C%<b>EC%</b>9A%B8%<b>EC%</b>8B%9C<b>%EB%</b>82%B4%20<b>%EB%</b>8C%80%ED%95%99<b>%EB%</b>93%A4%20<b>%EB%</b>8F%84%<b>EC%</b>8B%AC%20%EA%B3%B3%EA%B3%B3%<b>EC%</b>84%9C%20%<b>EC%A7%91</b>%ED%9A%8C%E3%86%8D%ED%96%89%<b>EC%A7%</b>84%20 연합뉴스는... ,cenesia님의 블로그,https://blog.naver.com/cenesia,20161114
15,lot=search4?&amp;<b>query=%EB%A7%</b>88%<b>EC%</b>8A%A4%ED%84%B0%<b>EC%A</b>6%88,https://blog.naver.com/alld3459?Redirect=Log&logNo=150188700990,http://m.pandora.tv/?mode=searche&amp;ref=mgnb&amp;lot=search4?&amp;<b>query=%EB%A7%</b>88%<b>EC%</b>8A%A4%ED%84%B0%<b>EC%A</b>6%88,alld3459님의블로그,https://blog.naver.com/alld3459,20140413
16,%EA%B9%80%<b>EC%</b>83%81<b>%EB%A7%</b>8C%20%22%E9%9D%<b>91</b>%<b>EC%</b>84%9C%20... ,https://blog.naver.com/meijulee?Redirect=Log&logNo=220886715502,#yonhap %EA%B9%80%<b>EC%</b>83%81<b>%EB%A7%</b>8C%20%22%E9%9D%<b>91</b>%<b>EC%</b>84%9C%20<b>%EB%</b>8C%80%ED%86%B5<b>%EB%A</b>0%B9%20%<b>EC%</b>86%90%<b>EC%</b>97%90%20%<b>EC%A</b>3%BC%<b>EC%</b>82%AC%<b>EC%A</b>0%9C%20%<b>EC%A</b>5%90%<b>EC%</b>96%B4%<b>EC%A</b>4%AC<b>%EB%</b>8B%A4%22%20 연합뉴스는 새로운 시대에... ,meijulee님의 블로그,https://blog.naver.com/meijulee,20161215
17,[통영 동피랑 다찌집]통영맛집-주차가 편한 가성비 최고... ,https://blog.naver.com/choijg0921?Redirect=Log&logNo=222458567367,https://map.naver.com/v5/search/<b>%EB%</b>8F%99%ED%94%BC<b>%EB%</b>9E%<b>91</b>%20%ED%86%B5%<b>EC%</b>98%81<b>%EB%A7%9B%EC%A7%91</b>/place/1063057459?placePath=%3Fentry=pll%26from=nx%26fromNxList=true 동피랑 초입에 위치한 통영맛집은 지리상 동피랑 마을을 구경하기에도 좋고... ,"음식, 여행 그리고 술을 사랑하는 최강남자의 이야기",https://blog.naver.com/choijg0921,20210808
18,봄동된장무침 만드는 법 / 봄동요리,https://blog.naver.com/teaser1?Redirect=Log&logNo=222665149767,kr/product/<b>%eb%</b>84%a4%<b>ec%</b>9e%90<b>%eb%a7%</b>a4-%<b>ec%</b>9e%ac<b>%eb%</b>9e%98%<b>ec%</b>8b%9d-%<b>ec%a7%91</b><b>%eb%</b>90%9c%<b>ec%</b>9e%a51kg-2/ https://www.danpoongmall.kr/ ** 이 포스팅은 정읍단풍미인쇼핑몰로 부터 제품과 원고료를 제공 받았습니다.** #정읍단풍미인쇼핑몰... ,체인부부의 살림레시피,https://blog.naver.com/teaser1,20220306
19,#병방동신축빌라 5층빌라에서 편하게 살아가기,https://blog.naver.com/binred?Redirect=Log&logNo=222136280071,1:1 즉시입주가능현장 인천신축빌라 분양문의 네이버 다음 구글 검색창 &quot;이장희팀장&quot; 치시면 다 나와요 먹거리와 여행기 여기도 구경오세요 https://binred1.tistory.com/category/%<b>EC%</b>9D%B4%ED%8C%80%<b>EC%</b>9E%A5<b>%EB%A7%9B%EC%A7%91</b>,신축빌라상담 이장희팀장과!,https://blog.naver.com/binred,20201105
20,[국내명반] 서태지와 아이들 3집 - Seotaiji And Boys... ,https://blog.naver.com/cisiwing?Redirect=Log&logNo=222678858132,wiki/w/%<b>EC%</b>84%9C%ED%83%9C%<b>EC%A7%</b>80%<b>EC%</b>99%80%20%<b>EC%</b>95%84%<b>EC%</b>9D%B4<b>%EB%</b>93%A4%203%<b>EC%A7%91</b> ----------------------- [100대 명반]... ‘Chaos <b>A</b>.D.’(1993년)이 발매된 이 즈음은 서구권에서 기존의 하드록이나 헤비메탈에 다른 장르의... ,잡글서재,https://blog.naver.com/cisiwing,20220321
21,임산부혜택! 직접 신청한 무료 임신출산용품 체험팩... ,https://blog.naver.com/charming2112?Redirect=Log&logNo=222666977932,kr/product/<b>7%</b><b>EC%</b><b>9B%</b>94-%EA%B3%B5%<b>EC%</b>8B%9D<b>%EB%</b>AA%B0-<b>%EB%</b>8B%A8<b>%EB%</b>8F%85-%<b>EC%</b>B2%B4%ED%97%98%ED%82%A4%ED%8A%B8/213/category/71/display/1/#prdDetail 하기스 맘큐 허그박스 무료임신출산선물 https://www.momq.co.kr/ https://blog.naver.com... ,제니스 일상기록,https://blog.naver.com/charming2112,20220308
22,[어패럴제이] 자체제작 스프링 스판진 OPEN ♥,https://blog.naver.com/very_hj?Redirect=Log&logNo=222669142065,www.apparelj.co.kr [자체제작] 스프링 스판진 https://apparelj.co.kr/product/%<b>EC%A</b>0%9C%<b>EC%</b>9E%<b>91</b>%<b>EC%</b>98%A4%ED%94%88<b>%EB%</b>8C%80%EA%B8%B0-%<b>EC%</b>8A%A4%ED%94%84<b>%EB%A7%</b>81-<b>%EB%</b>8B%A4%ED%81%AC%<b>EC%A7%</b>84/1721/category/1/display/11/ / 언제나 사랑받는... ,어패럴제이 / 제이네,https://blog.naver.com/very_hj,20220314
23,<b>A7%</b>80%<b>EC%</b>86%8D<b>%EB%A</b>0%A5%<b>EC%</b>9D%B4-%<b>EC%</b>97%84%<b>EC%</b>B2%AD<b>%EB%</b>82%A9... ,https://blog.naver.com/cclo11?Redirect=Log&logNo=222079858081,<b>A7%</b>80%<b>EC%</b>86%8D<b>%EB%A</b>0%A5%<b>EC%</b>9D%B4-%<b>EC%</b>97%84%<b>EC%</b>B2%AD<b>%EB%</b>82%A9<b>%EB%</b>8B%88<b>%EB%</b>8B%A4-%ED%96%A5%<b>EC%</b>88%98%<b>EC%A</b>4%<b>91</b>%<b>EC%</b>97%90-%<b>EC%</b>B5%9C%EA%B0%95%<b>EC%</b>9D%B8<b>%EB%</b>93%AF,평범하고 솔직한 직장인 이야기,https://blog.naver.com/cclo11,20200904
24,[공지] 후드집업 레몬 ♥ 1차 마감 임박입니다 !,https://blog.naver.com/very_hj?Redirect=Log&logNo=222678618699,레몬 컬러는 서두르셔야 해요 ! [ 어패럴 후드집업 바로가기 ] https://apparelj.co.kr/product/%<b>EC%A</b>0%9C%<b>EC%</b>9E%<b>91</b><b>%EB%</b>AC%B4<b>%EB%</b>B0%B0-%<b>EC%</b>96%B4%ED%8C%A8<b>%EB%</b>9F%B4-%ED%<b>9B%</b>84<b>%EB%</b>93%9C%<b>EC%A7%91</b>%<b>EC%</b>97%85/1722/category/1/display/11/,어패럴제이 / 제이네,https://blog.naver.com/very_hj,20220321
25,제주도 서귀포 맛집리스트 다가오는 봄을 위해 정리해봄~,https://blog.naver.com/to_jeju?Redirect=Log&logNo=222659880667,"placePath=%3Fentry=pll%26from=nx%26fromNxList=true&amp;n_ad_group_type=10&amp;n_<b>query=%</b><b>EC%A</b>0%9C%<b>EC%A</b>3%BC<b>%EB%</b>8F%84%<b>EC%</b>84%9C%EA%B<b>7%</b>80%ED%8F%AC<b>%EB%A7%9B%EC%A7%91</b>&amp;c=14129265.6869804,3956758.2879630,15,0,0,0,dh ::제주도 서귀포... ",티오제주_제주도 추억만들기,https://blog.naver.com/to_jeju,20220228
26,"[어패럴제이] 자체제작 / 후드집업, 조거팬츠, 화이트티 OPEN... ",https://blog.naver.com/very_hj?Redirect=Log&logNo=222675571251,"S <b>A</b> L E 어패럴 후드집업 / \49,000 → \47,000 어패럴 조거팬츠 / \36,000 → \34,000 [세트할인] 후드집업... kr/product/%<b>EC%A</b>0%9C%<b>EC%</b>9E%<b>91</b>%<b>EC%</b>98%A4%ED%94%88<b>%EB%</b>8C%80%EA%B8%B0-%<b>EC%</b>96%B4%ED%8C%A8<b>%EB%</b>9F%B4-%ED%<b>9B%</b>84<b>%EB%</b>93%9C%<b>EC%A7%91</b>%<b>EC</b>... ",어패럴제이 / 제이네,https://blog.naver.com/very_hj,20220321
27,냉이된장국 맛있게 끓이는 법 / 냉이 다듬는 법,https://blog.naver.com/teaser1?Redirect=Log&logNo=222668566379,맛있는 된장맛은 네자매된장이 책임 질게요^^ https://www.danpoongmall.kr/product/<b>%eb%</b>84%a4%<b>ec%</b>9e%90<b>%eb%a7%</b>a4-%<b>ec%</b>9e%ac<b>%eb%</b>9e%98%<b>ec%</b>8b%9d-%<b>ec%a7%91</b><b>%eb%</b>90%9c%<b>ec%</b>9e%a51kg-2/ https://www.danpoongmall.kr/ ** 이 포스팅은 정읍단풍미인쇼핑몰로... ,체인부부의 살림레시피,https://blog.naver.com/teaser1,20220310
28,[주식]삼성전자 주주총회 온라인 참석 예약,https://blog.naver.com/sjy708?Redirect=Log&logNo=222672676767,AC<b>%EB%</b>AC%B4%<b>EC%A</b>0%9C%ED%<b>91</b>%9C&amp;tqi=hA8JRwp0JXVsssFd8z4ssssstNC-029812 사외이사 후보 한화진 https://search.naver.com/search.naver?sm=tab_hty.top&amp;where=nexearch&amp;<b>query=%</b>ED%95%9C%ED%99%94%<b>EC%A7%</b>84... ,온유와 사랑,https://blog.naver.com/sjy708,20220314
29,아이들건강간식 매실음료 녹색나눔 청매실원액 추천 !,https://blog.naver.com/0919mimijuju?Redirect=Log&logNo=222676032252,아이들건강간식 매실음료 녹색나눔 청매실원액 추천합니다❤️ https://m.greenanum00.cafe24.com/product/%<b>EC%A7%</b>80<b>%EB%A</b>6%AC%<b>EC%</b>82%B0%EA%B5%AC<b>%EB%A</b>1%80%EA%B3%B5<b>%EB%</b>8F%99%<b>EC%</b>B2%B4-%<b>EC%</b>B2%AD<b>%EB%A7%</b>A4%<b>EC%</b>8B%A4%<b>EC%</b><b>9B%</b>90%<b>EC%</b>95%A1-900ml-1... ,김미정블로그,https://blog.naver.com/0919mimijuju,20220318
30,코로나19 무식한 방역대책과 백신접종 당장 중단하라!,https://blog.naver.com/goodozone?Redirect=Log&logNo=222619520451,https://kr.theepochtimes.com/%E9%9F%93-%<b>EC%</b>B2%AD%<b>EC%</b>86%8C<b>%EB%</b>85%84-<b>%EB%</b>B0%B1%<b>EC%</b>8B%A0%ED%8C%A8%<b>EC%</b>8A%A4-<b>%EB%</b>85%BC<b>%EB%</b>9E%80-%EA%B0%80%<b>EC%</b>97%B4-%ED%97%8C<b>%EB%</b>B2%95%<b>EC%</b>86%8C%<b>EC%</b><b>9B%</b>90-<b>%EB%</b>8C%80%ED%86%B5<b>%EB%A</b>0%B9%C2%B<b>7%</b><b>EC%A7%</b>88_603061.html https... ,Ozone Therapy(오존 의학),https://blog.naver.com/goodozone,20220112
31,바닷속 어벤져스 모여라!  - 상상 이상의 능력을 발휘하는... ,https://blog.naver.com/kordipr?Redirect=Log&logNo=222676417645,https://www.sciencetimes.co.kr/news/%ED%8E%B8%EA%B4%<b>91</b>%<b>EC%</b>9D%84-%EA%B5%AC<b>%EB%</b>B3%84%ED%95%98<b>%EB%</b>8A%94-<b>%EB%</b>88%88%<b>EC%</b>9D%84-%<b>EC%A7%</b>80<b>%EB%</b>8B%8C-<b>%EB%</b>8F%99<b>%EB%</b>AC%BC%<b>EC%</b>9D%80/ 6) [부산일보] 해운대는 살아있다…KIOST '3D 해운대 해양생물... ,한국해양과학기술원 블로그,https://blog.naver.com/kordipr,20220318
