,title,link,description,bloggername,bloggerlink,postdate
32,[엠마시스 공구] 찾아오는 맛집 시리즈 이번엔 초초대박... ,https://blog.naver.com/snoopy0823?Redirect=Log&logNo=222403562237,https://www.emmasis.com/product/%ED%95%98<b>%EB%</b>82%A8-%<b>EC%</b>88%AF<b>%EB%</b>B6%88-<b>%EB%</b>8B%AD%EA%B0%88<b>%EB%</b>B9%84-%ED%95%98<b>%EB%</b>82%A8-<b>%EB%A7%9B%EC%A7%91</b>-1%<b>EC%</b>9C%84/400/category/1/display/2/ &amp; &quot; &quot; ↑↑↑ 주문하기!! 궁금하신점은 http://pf.kakao.com/_anlXxb... ,EMMA,https://blog.naver.com/snoopy0823,20210619
33,화승인더와 화승엔터 배당성향의 공시 변화,https://blog.naver.com/syprus?Redirect=Log&logNo=222354231589,출처 : 드래곤라이더님 https://dragonrider.tistory.com/entry/%ED%99%94%<b>EC%</b>8A%B9%<b>EC%</b>9D%B8<b>%EB%</b>8D%94-<b>%EB%</b>B0%B0<b>%EB%</b>8B%B9<b>%EB%A7%9B%EC%A7%91</b>-%<b>EC%</b>98%88%EA%B3%A0-%ED%99%94%<b>EC%</b>8A%B9%<b>EC%</b>9D%B4-<b>%EB%</b>8B%AC<b>%EB%</b>9D%BC%<b>EC%A</b>1%8C%<b>EC%</b>96%B4%<b>EC%</b>9A%94?category=1185352 &gt; 저도... ,녹색산업의 가치투자블로그,https://blog.naver.com/syprus,20210517
34,부산 동구 초량 더 맛있는 반찬 / 초량 반찬가게 / 부산 동구... ,https://blog.naver.com/audery22?Redirect=Log&logNo=222620102806,https://play.google.com/store/apps/details?id=com.lbcontents.banchan_2nd 안드로이드 / 플레이스토어 https://apps.apple.com/kr/app/%<b>EC%</b>B4%88<b>%EB%</b>9F%89-<b>%EB%</b>8D%94<b>%EB%A7%9B%EC%</b>9E%88<b>%EB%</b>8A%94<b>%EB%</b>B0%98%<b>EC%</b>B0%AC-%ED%94%84<b>%EB%A</b>6%AC<b>%EB%</b>AF%B8%<b>EC%</b>97%84/id1594815571... ,소소한 하루,https://blog.naver.com/audery22,20220112
35,발산역 삼겹살 금고깃집,https://blog.naver.com/younoky2?Redirect=Log&logNo=222620260619,pre&amp;fbm=1&amp;acr=3&amp;acq=%EA%B8%88%EA%B3%A0%EA%B9%83%<b>EC%A7%91</b>&amp;qdt=0&amp;ie=utf8&amp;<b>query=%EB%</b>B0%9C%<b>EC%</b>82%B0%<b>EC%</b>97%AD+%EA%B8%88%EA%B3%A0%EA%B9%83%<b>EC%A7%91</b> 정문 앞에서 바라본 발산역 삼겹살 금고깃집입니다. 발산역 삼겹살 금고깃집의 금 돼지인데요.... ,한나의 행복,https://blog.naver.com/younoky2,20220113
36,[어패럴제이] 자체제작 클래식 체크자켓 OPEN ♥,https://blog.naver.com/very_hj?Redirect=Log&logNo=222662733441,"kr/product/%<b>EC%A</b>0%9C%<b>EC%</b>9E%<b>91</b>%<b>EC%</b>98%A4%ED%94%88<b>%EB%</b>8C%80%EA%B8%B0-%ED%81%B4<b>%EB%</b>9E%98%<b>EC%</b>8B%9D-%<b>EC%</b>B2%B4%ED%81%AC%<b>EC%</b>9E%90%<b>EC%</b>BC%93... <b>7%</b> 신상 추가 할인 ! 특가 소프트 랍빠티 역시 컬러 선택시 자동 1+1 혜택이 적용되며, 합배송... ",어패럴제이 / 제이네,https://blog.naver.com/very_hj,20220307
37,22.3.21(토) 토브헤세드 예약하기/ 맛짱조개/라마카페 날씨... ,https://blog.naver.com/dbaeod7474?Redirect=Log&logNo=222678784762,#리머커피 #내돈내산 #핑크콜드블루 https://search.naver.com/search.naver?sm=tab_hty.top&amp;where=nexearch&amp;<b>query=%EB%A</b>6%AC<b>%EB%A</b>8%B8%<b>EC%</b>BB%A4%ED%94%BC&amp;oquery=<b>%EB%A7%9B%EC%A7%</b>B1%<b>EC%A</b>1%B0%EA%B0%9C&amp;tqi=hBl4Lwp0J14ssl37gU0ssssstIC-160886... ,다시,https://blog.naver.com/dbaeod7474,20220321
38,#구독 #멤버십가입 #리마연 윤석열 당선인은 권한이 없다... ,https://blog.naver.com/ngan7?Redirect=Log&logNo=222675896266,where=nexearch&amp;sm=top_hty&amp;fbm=1&amp;ie=utf8&amp;<b>query=%</b>23%EA%B5%AC<b>%EB%</b>8F%85+%23<b>%EB%A</b>9%A4<b>%EB%</b>B2%84%<b>EC%</b>8B%AD%EA%B0... <b>A7%91</b><b>%EB%</b>AC%B4%<b>EC%</b>8B%A4%2C+%EA%B4%80%<b>EC%A</b>0%80%2C+5%<b>EC%</b><b>9B%</b>94+9%<b>EC%</b>9D%BC%EA%B9%8C%<b>EC%A7%</b>80+%<b>EC%A</b>0%88<b>%EB%</b>8C... ,ngan7 本然 블로그,https://blog.naver.com/ngan7,20220318
39,[제품디자인] 2022년 강소기업디자인지원사업 모집 공고... ,https://blog.naver.com/365design?Redirect=Log&logNo=222675157746,file:///C:/Users/desig/Downloads/[<b>%EB%</b>8C%80%<b>EC%A</b>0%84]%202022<b>%EB%</b>85%84%20%EA%B0%95%<b>EC%</b>86%8C%EA%B8%B0%<b>EC%</b>97%85<b>%EB%</b>94%94%<b>EC%</b>9E%90%<b>EC%</b>9D%B8%<b>EC%A7%</b>80%<b>EC%</b><b>9B%</b>90%<b>EC%</b>82%AC%<b>EC%</b>97%85%20<b>%EB%</b>AA%A8%<b>EC%A7%91</b>%20%EA%B3%B5%EA%B3%A0(<b>%EB%</b>B8%8C<b>%EB</b>... ,Design Studio 36.5,https://blog.naver.com/365design,20220318
40,[강릉-속초]1박2일 가을여행(2일차),https://blog.naver.com/soonk04?Redirect=Log&logNo=222123333755,"(아바이마을 내에는 차량 이동이 불가한 아기자기한 마을이였습니다.) https://map.naver.com/v5/search/%<b>EC%</b>86%8D%<b>EC%</b>B4%88%20<b>%EB%A7%9B%EC%A7%91</b>/place/11711552?c=14314042.2069090,4608166.2901998,15,0,0,0,dh&amp;placePath... ",폴의 지식발전소,https://blog.naver.com/soonk04,20201022
41,"대구 팔공산 맛집 - 한밤 황토집, 팔공산 신상 카페... ",https://blog.naver.com/adel1984?Redirect=Log&logNo=222652916433,https://m.place.naver.com/restaurant/35689964/booking?sm=mtb_hty.top&amp;where=m&amp;oquery=manly&amp;tqi=hm4DysprvA4ssu0USUwssssssuG-147690&amp;<b>query=%</b>ED%95%9C<b>%EB%</b>B0%A4%2B%ED%99%A9%ED%86%A0%<b>EC%A7%91</b>&amp;entry=plt 예약 하면서 &quot;방갈로 방으로 부탁드려요.&quot; 하고 남기면... ,"Eat, Pray, Love_",https://blog.naver.com/adel1984,20220220
42,"하니버니 종이의 집 - 고양이 집, 고양이 스크래처, 고양이 상자",https://blog.naver.com/aulycee?Redirect=Log&logNo=222649099921,https://search.shopping.naver.com/catalog/29861772481<b>?query=%</b>ED%95%98<b>%EB%</b>8B%88<b>%EB%</b>B2%84<b>%EB%</b>8B%88%20%<b>EC%A</b>2%85%<b>EC%</b>9D%B4%<b>EC%</b>9D%98%20%<b>EC%A7%91</b>&amp;NaPm=ct%3Dkzp0ealk%7Cci%3D078b013f145a736baed60d3f51d96c9f8e0c4913%7Ctr%3Dslsl%7Csn%3D95694%7Chk... ,턱관절/안면비대칭교정  아름턱한의원,https://blog.naver.com/aulycee,20220216
43,한 달의 기억: 부산 4,https://blog.naver.com/gta14?Redirect=Log&logNo=222667245066,"갑노투(갑자기 노래 투척) https://www.youtube.com/watch?v=cSQ9DJnG0K8 별이 필요 없는 밤 https://map.naver.com/v5/search/%EA%B4%<b>91</b>%<b>EC%</b>95%88<b>%EB%A</b>6%AC%20<b>%EB%A7%9B%EC%A7%91</b>/place/1124084170?c=14371725.1818263,4184845.3468932,13,0,0,0,dh&amp;placePath... ",빌리루빈 여행기 Bilirubinson,https://blog.naver.com/gta14,20220308
44,"[엘든링] 마리카 = 마리아, 라니 = 왕비, 레나 = 복음",https://blog.naver.com/knock001?Redirect=Log&logNo=222675118745,마리카 : 마리아 永遠の女王マリカ / Queen Marika the Eternal https://namu.wiki/w/%<b>EC%</b>98%81%<b>EC%</b><b>9B%</b>90%<b>EC%</b>9D%98%20%<b>EC%</b>97%AC%<b>EC%</b>99%95%20<b>%EB%A7%</b>88<b>%EB%A</b>6%AC%<b>EC%</b>B9%B4 황금률은 여왕... ,무르 의 공방,https://blog.naver.com/knock001,20220317
45,회식하기 좋은 공덕역고기집 두껍삼 마포점,https://blog.naver.com/lsj28720?Redirect=Log&logNo=222664172340,3A%7B%22name%22%3A%22franchise_list%22%7D%7D%7D&amp;nscs=0&amp;<b>query=%EB%</b><b>91</b>%90%EA%BB%8D%<b>EC%</b>82%BC%2B<b>%EB%A7%</b>88%ED%8F%AC&amp;rev=35&amp;sm=mtp_sug.top&amp;ssc=tab.m.all&amp;where=m&amp;entry=plt #마포맛집 #마포회식 #마포고깃집 #공덕맛집 #공덕회식 #두껍삼,To the fullest,https://blog.naver.com/lsj28720,20220304
46,신포리 커피집 - '옥식이' 추천!,https://blog.naver.com/jadestone?Redirect=Log&logNo=222645685422,"위치: 강원 춘천시 사북면 영서로 4725 1층 https://m.search.naver.com/search.naver<b>?query=%</b><b>EC%</b>8B%A0%ED%8F%AC<b>%EB%A</b>6%AC%<b>EC%</b>BB%A4%ED%94%BC%<b>EC%A7%91</b>&amp;where=m&amp;sm=mob_hty.idx&amp;qdt=1 아직 생긴 지 얼마 안 된, 깔끔하고 포근한 커피집.... ",Jade,https://blog.naver.com/jadestone,20220212
47,코로나 시국 대비 일상 방역방법 공유,https://blog.naver.com/ain902?Redirect=Log&logNo=222675119009,cat_id=50009061&amp;frm=NVSCAIB&amp;<b>query=%EB%A7%</b>88%<b>EC%</b>8A%A4%ED%81%AC+%EA%B3%A0<b>%EB%A</b>6%AC&amp;NaPm=ct%3Dl0uc9ez4%7Cci%3Db126272dfd6aa78c56395cbfabb2d191cc868ee2%7Ctr%3Dairsp%7Csn%3D95694%7Chk%3D353b23<b>ec</b>239e211f58c6e1dee6f7e11a05435db4 * 양쪽 뺨 부분 틈새는... ,mint's home,https://blog.naver.com/ain902,20220317
48,"상무지구 레스토랑 추천 ! '구르메키친' 안심 샐러드, 봉골레... ",https://blog.naver.com/147048?Redirect=Log&logNo=222029713656,상무지구 레스토랑 구르메키친에서 맛있는 식사해보시길 추천합니다! https://store.naver.com/restaurants/detail?entry=plt&amp;id=33331762&amp;<b>query=%</b><b>EC%</b>83%81<b>%EB%</b>AC%B4%<b>EC%A7%</b>80%EA%B5%AC<b>%EB%A7%9B%EC%A7%91</b>%20%EA%B5%AC<b>%EB%A</b>5%B4<b>%EB%A</b>9%94%ED%82%A4%<b>EC%</b>B9%9C,루린월드,https://blog.naver.com/147048,20200713
49,Σ 이맛이다 :  새우 고로케,https://blog.naver.com/schafgarbe?Redirect=Log&logNo=222631291635,au/product/%<b>ec%</b>9d%b4<b>%eb%a7%9b%ec%</b>9d%b4<b>%eb%</b>8b%a4%<b>ec%</b>83%88%<b>ec%</b>9a%b0%ea%b3%a0<b>%eb%a</b>1%9c%<b>ec%</b>bc%80/ 튀김옷이 포실포실해보이고 색깔이 너무 이뻐서 담았는데 왔는데도 색이 이쁘다 ㅋㅋㅋ 튀기기전엔데 꼭 색상이 튀긴것 같다... ,이상한나라의 앨리스。,https://blog.naver.com/schafgarbe,20220131
50,영등포구청 맛집 문래그집 :) 생생정보 흑돼지 소금구이... ,https://blog.naver.com/ysy4283?Redirect=Log&logNo=222513491347,직접 고기를 드시면 좋을 것 같아서 오늘의 영등포 맛집 문래그집을 공유해봅니다. 끝까지 긴글 읽어주셔서 감사드립니다! https://store.naver.com/restaurants/detail?entry=plt&amp;id=1146682940&amp;<b>query=%EB%</b>AC%B8<b>%EB%</b>9E%98%EA%B<b>7%</b>B8%<b>EC%A7%91</b>,사고뭉치비글세마리육아,https://blog.naver.com/ysy4283,20210922
51,화정 초밥 요일 점심특선 월요일 나베우동과 소바 정식,https://blog.naver.com/dacima02?Redirect=Log&logNo=221916500378,https://store.naver.com/restaurants/detail?entry=plt&amp;id=37026125&amp;<b>query=%</b>ED%99%94%<b>EC%A</b>0%95<b>%EB%A7%9B%EC%A7%91</b><b>%EB%</b>AF%BC%<b>EC%</b>BF%A1<b>%EB%</b>8B%A4%<b>EC%</b>8B%9C<b>%EB%A7%</b>88 내일은 월요일~~ 모두 기운 내시고 혹 월요일 점심부터 좋은 분을 대접해야 하는 일이... ,여행과 맛집. 민쿡의 얌얌톡톡,https://blog.naver.com/dacima02,20200419
52,(2회시험 고득점 합격!)맞춤형화장품조제관리사 합격률 <b>7%</b>!... ,https://blog.naver.com/yoon5946?Redirect=Log&logNo=222427744850,https://search.shopping.naver.com/catalog/27945348768?cat_id=50005992&amp;frm=NVSCPRO&amp;<b>query=%</b><b>EC%A7%</b>80%ED%95%9C%<b>EC%</b>8C%A4+<b>%EB%</b>B4%89%ED%88%AC<b>%EB%</b>AA%A8%<b>EC%</b>9D%98%EA%B3%A0%<b>EC%</b>82%AC&amp;NaPm=ct%3Dkqyz6ek0%7Cci... ,이지한의 연구와 생활 - 맞춤형화장품조제관리사 시험,https://blog.naver.com/yoon5946,20210711
53,[오직 넷플릭스 드라마 추천](1)이거 안본사람은 없겠지?... ,https://blog.naver.com/kjjoa?Redirect=Log&logNo=222670121332,org/wiki/<b>%EB%</b>B0%80%<b>EC%</b>96%<b>91</b>_%<b>EC%A7%</b>80%<b>EC%</b>97%AD_%EA%B3%A0%EA%B5%90%<b>EC%</b>83%9D%<b>EC%</b>9D%98_%<b>EC%</b>97%AC%<b>EC%A</b>4%<b>91</b>%<b>EC%</b>83%9D_%<b>EC%A7%91</b><b>%EB%</b>8B%A8_%<b>EC%</b>84%B1%ED%8F%AD%ED%96%89_%<b>EC%</b>82%AC%EA%B1%B4 https://namu.wiki/w/%<b>EC%</b>9D%B8%<b>EC%</b>B2%9C%20<b>%EB%</b>8F%99%<b>EC%</b>B6%98<b>%EB%</b>8F%99%20%<b>EC%</b>B4... ,'꿈차또'의 기록장,https://blog.naver.com/kjjoa,20220311
54,혜화역 맛집-도토리 편백찜,https://blog.naver.com/younoky2?Redirect=Log&logNo=222615878748,pre&amp;fbm=1&amp;acr=4&amp;acq=<b>%EB%</b>8F%84%ED%86%A0<b>%EB%A</b>6%AC%ED%8E%B8<b>%EB%</b>B0%B1&amp;qdt=0&amp;ie=utf8&amp;<b>query=%</b>ED%98%9C%ED%99%94+<b>%EB%</b>8F%84%ED%86%A0<b>%EB%A</b>6%AC%ED%8E%B8<b>%EB%</b>B0%B1%<b>EC%A7%91</b> 혜화역 맛집 도토리 편백찜 매장 한쪽에 자리 잡은 셀프 코너입니다. 그런데 이쪽... ,한나의 행복,https://blog.naver.com/younoky2,20220107
55,화정 점심으로 먹기 좋은 제주 흑돼지 가쯔돈 만들기,https://blog.naver.com/dacima02?Redirect=Log&logNo=221902575089,바로 예약하세요 ~ https://store.naver.com/restaurants/detail?entry=plt&amp;id=37026125&amp;<b>query=%</b>ED%99%94%<b>EC%A</b>0%95<b>%EB%A7%9B%EC%A7%91</b><b>%EB%</b>AF%BC%<b>EC%</b>BF%A1<b>%EB%</b>8B%A4%<b>EC%</b>8B%9C<b>%EB%A7%</b>88 화정 점심으로 민쿡다시마의 가쯔돈 어떠세요?,여행과 맛집. 민쿡의 얌얌톡톡,https://blog.naver.com/dacima02,20200411
56,[여수기록] 21.05.22 1일차,https://blog.naver.com/hntax97?Redirect=Log&logNo=222667662767,entry=pll&amp;n_ad_group_type=10&amp;n_<b>query=%</b><b>EC%</b>97%AC%<b>EC%</b>88%98%EA%B2%8C%<b>EC%</b>9E%A5<b>%EB%A7%9B%EC%A7%91</b> 유명한 게장집으로 Go 〰 역시 유명한 만큼 웨이팅도 조금 있었다ㅠㅠ 주소 : 전남 여수시 봉산남4길 23-26 주차... ,neul_e_,https://blog.naver.com/hntax97,20220309
57,<b>%EB%A7%</b>8C%<b>EC%A</b>1%B1<b>%EB%</b>8F... 95%<b>EC%</b><b>9B%</b>90<b>%EB%</b>8C%80%ED%95... ,https://blog.naver.com/tsatsral_0422?Redirect=Log&logNo=222455977821,music dance,tsatsral_0422님의블로그,https://blog.naver.com/tsatsral_0422,20210803
58,<b>%EB%A7%</b>8C%<b>EC%A</b>1%B1<b>%EB%</b>8F... 95%<b>EC%</b><b>9B%</b>90<b>%EB%</b>8C%80%ED%95... ,https://blog.naver.com/tsatsral_0422?Redirect=Log&logNo=222455973720,,tsatsral_0422님의블로그,https://blog.naver.com/tsatsral_0422,20210803
59,홍대 앞 미술학원] 2022 미술처음 미대입시설명회 사전예약... ,https://blog.naver.com/greensum1?Redirect=Log&logNo=222675261334,"*** https://map.naver.com/v5/search/%EA%B<b>7%</b>B8<b>%EB%A</b>6%B0%<b>EC%</b>84%AC<b>%EB%</b>AF%B8%<b>EC%</b>88%A0%ED%95%99%<b>EC%</b><b>9B%</b>90/place/11622789?placePath=%3Fentry=pll%26from=nx%26fromNxList=true&amp;c=14129069.2303430,4516560.1821224,15,0,0,0,dh",그린섬 EDUCATION BLOG,https://blog.naver.com/greensum1,20220317
60,샤워기 추천 -베니스 필터샤워기 ♡,https://blog.naver.com/51jm?Redirect=Log&logNo=222677892648,kr/product/<b>%EB%</b>B2%A0<b>%EB%</b>8B%88%<b>EC%</b>8A%A4-%<b>EC%</b>96%<b>91</b>%<b>EC%A</b>0%84%ED%95%98-<b>%EB%A</b>9%A4<b>%EB%</b>B8%8C<b>%EB%A</b>0%88%<b>EC%</b>9D%B8-%ED%95%84%ED%84%B0-%<b>EC%</b>83%A4%<b>EC%</b><b>9B%</b>8C%EA%B8%B0/20/category/24/display/1/ &amp; http://venicelife.co.kr/ 제품을 제공받아 직접 써본 후기 #베니스... ,항상 건강하고 행복하길~♡,https://blog.naver.com/51jm,20220320
61,"이번 봄에는 꼭 성공하실 수 있어요^^ 다이어트, 미루지 마세요^^",https://blog.naver.com/zemmajin?Redirect=Log&logNo=222678391537,https://smartstore.naver.com/hazelle/products/6424745732 https://www.h-bove.com/product-page/%<b>EC%</b>82%AC%EA%B3%BC%<b>EC%</b>9D%98-%ED%95%AD%<b>EC%</b>82%B0%ED%99%94-%<b>EC%</b><b>9B%</b>90<b>%EB%A</b>3%8C%<b>EC%</b>B6%94%<b>EC%</b>B6%9C<b>%EB%</b>AC%BC<b>%EB%A</b>1%9C-<b>%EB%A7%</b>8C<b>%EB%</b>93%9C<b>%EB%</b>8A%94%<b>EC%</b>B5%9C... ,프랑스 남자 + 한국 여자,https://blog.naver.com/zemmajin,20220321
62,<b>query=%EB%</b>84%A4%<b>EC%</b>9D%B4%ED%83%9C<b>%EB%</b>AC%B8%EA%B0%90%<b>EC</b>... ,https://blog.naver.com/xoans66?Redirect=Log&logNo=222435062551,https://m.search.naver.com/search.naver<b>?query=%EB%</b>84%A4%<b>EC%</b>9D%B4%ED%83%9C<b>%EB%</b>AC%B8%EA%B0%90%<b>EC%</b>82%AC%ED%95%A9<b>%EB%</b>8B%88<b>%EB%</b>8B%A4%<b>EC%</b>88%9C%<b>EC%</b>B2%9C%ED%96%A5<b>%EB%</b>B3%<b>91</b>%<b>EC%</b><b>9B%</b>90%<b>EC%</b>86%8C%ED... ,xoans66님의블로그,https://blog.naver.com/xoans66,20210717
63,모토그레시브 이탈젯 그리폰125 스타트모터교환,https://blog.naver.com/motogressive?Redirect=Log&logNo=222672311463,#MOTOGRESSIVE #모토그레시브 #이탈젯 그리폰125 #스타트모터교환 출처 https://search.naver.com/search.naver?where=nexearch&amp;sm=tab_etc&amp;mra=bjg1&amp;pkid=128&amp;os=13952142&amp;qvt=0&amp;<b>query=</b>2017%20%<b>EC%</b>9D%B4%ED%83%88%<b>EC%A</b>0%AF%20%EA%B<b>7%</b>B8<b>%EB%A</b>6%AC%ED%8F%B0125... ,가와사키 코리아 동대문[DDM],https://blog.naver.com/motogressive,20220316
64,[펌] 신천지_국짐_굿짐_가지가지_대한민국파먹고있나... ,https://blog.naver.com/mither119?Redirect=Log&logNo=222649376969,kr/news/5707153_%EA%B5%AD%ED%9E%98-%<b>EC%</b>8B%A0%<b>EC%</b>B2%9C%<b>EC%A7%</b>80%<b>EC%</b>99%80-%EA%B0%99%<b>EC%</b>9D%80-%EA%B1%B4<b>%EB%</b>AC%BC%<b>EC%</b>84%9C-<b>%EB%</b>8B%B9%<b>EC%</b><b>9B%</b>90-<b>%EB%</b>AA%A8%<b>EC%A7%91</b>-%<b>EC%A</b>0%95%ED%99%A9 신천지 사람들만 다닐 3개층의... ,미냥이 사시야 잘지내? 보고싶네...,https://blog.naver.com/mither119,20220216
